Text,Created Date,Language,Retweet Count,Retweeted,Favorite Count,Favorited,co-ordinates,Tweeted By,Screen Name
@loulsk @stepconference better be ready:),Tue Apr 05 07:01:04 +0000 2016,en,0,False,0,False,,Habib Haddad,habibh
Entrepreneurship lessons from the Algerian desert https://t.co/wjVssdrNSx via @wamdaME,Tue Apr 05 05:56:14 +0000 2016,en,2,False,0,False,,Habib Haddad,habibh
RT @martasser: https://t.co/Ya0pjvmiDM,Tue Apr 05 05:53:34 +0000 2016,und,10,False,0,False,,Habib Haddad,habibh
@haghadi the panelists... 3 VCs and 3 startups,Mon Apr 04 13:33:28 +0000 2016,en,0,False,1,False,,Habib Haddad,habibh
I am moderating the Startup vs VC debate tomorrow at #STEP2016 and sourcing questions from you. 3 VCs vs 3 startups. What should I ask?,Mon Apr 04 13:17:03 +0000 2016,en,9,False,25,False,,Habib Haddad,habibh
8 years ago in Boston https://t.co/x41RsyxEnX,Mon Apr 04 06:47:01 +0000 2016,en,0,False,8,False,,Habib Haddad,habibh
:( https://t.co/CVzCAUVVVz,Sat Apr 02 15:43:40 +0000 2016,und,1,False,2,False,,Habib Haddad,habibh
RT @WamdaME: Can this device revolutionize the sport of... camel racing? https://t.co/MezxvZgkwC #MEMakersGE @GE_Hewar https://t.co/tHjHmiJ…,Sat Apr 02 15:22:09 +0000 2016,en,5,False,0,False,,Habib Haddad,habibh
"Great read by @zohazoya ""Reimagining financial services in the Middle East"" https://t.co/j8c3ip7L0m",Fri Apr 01 21:21:33 +0000 2016,en,3,False,6,False,,Habib Haddad,habibh
"Launching a new accelerator on Mars! ""Prepare for lift off with Wamda and SpaceX"" https://t.co/7G2esVTeaH",Fri Apr 01 10:47:20 +0000 2016,en,3,False,5,False,,Habib Haddad,habibh
RT @WamdaME: The internet: is it good or bad for music? https://t.co/5daBjBopRA https://t.co/aLemRHzNjm,Wed Mar 30 10:37:46 +0000 2016,en,2,False,0,False,,Habib Haddad,habibh
Building a real estate startup in Saudi's stagnant market https://t.co/JFsurSGhoE via @wamdaME,Wed Mar 30 07:52:50 +0000 2016,en,2,False,4,False,,Habib Haddad,habibh
"As an Arab Christian, let me remind u Mr. @David_Cameron,those values r actually Middle Eastern non sectarian values https://t.co/O4O5NdSH0h",Sun Mar 27 20:41:20 +0000 2016,en,0,False,5,False,,Habib Haddad,habibh
RT @WamdaME: Congratulations to our partner @DubaiExpo2020 for the launch of their new logo! https://t.co/5mUOGgWKTc,Sun Mar 27 19:31:39 +0000 2016,en,1,False,0,False,,Habib Haddad,habibh
Three lives that changed on the day that terror came home to Belgium https://t.co/UukGTNk3np,Sun Mar 27 08:58:01 +0000 2016,en,1,False,2,False,,Habib Haddad,habibh
Great seeing old friend&amp; @WamdaME alumni @rolanddaher today in his own turf. Chck out what he is blding @ #Dubai100 https://t.co/XkYKHIK75C,Sat Mar 26 15:45:26 +0000 2016,en,2,False,22,False,,Habib Haddad,habibh
@bfeld I am very interested to join and be of help... Will email you,Sat Mar 26 05:03:35 +0000 2016,en,0,False,0,False,,Habib Haddad,habibh
"RT @amhaykal: Amazing: of 26,166 Syrians who arrived in Canada since late last year, 11,000 were sponsored by individual Canadians https://…",Sat Mar 26 04:59:46 +0000 2016,en,213,False,0,False,,Habib Haddad,habibh
Comfort is an important signal ... for change,Fri Mar 25 20:55:18 +0000 2016,en,4,False,6,False,,Habib Haddad,habibh
@bfeld would this be something you'd be willing to share openly? Would love to learn more about it,Fri Mar 25 20:46:46 +0000 2016,en,0,False,1,False,,Habib Haddad,habibh
"Sad to see people losing their jobs, but the good news is that Wamda is hiring! If you know a good Arabic editor from ex-Asafir let us know",Thu Mar 24 12:36:29 +0000 2016,en,6,False,5,False,,Habib Haddad,habibh
"RT @DubaiExpo2020: Join us on March 27, 6:30pm by The Dubai Fountain for our #Expo2020 logo reveal celebration https://t.co/ofJOclebc0 http…",Thu Mar 24 11:46:04 +0000 2016,en,48,False,0,False,,Habib Haddad,habibh
RT @fadig: Israel�s obsession with hummus is about more than stealing Palestine�s food https://t.co/I1NeslZgxK via @TheNationalUAE,Thu Mar 24 02:50:21 +0000 2016,en,5,False,0,False,,Habib Haddad,habibh
"RT @Dena: Supporters of the powerful pro-Israel lobby AIPAC say US and Israeli interests are aligned. Except they often aren’t
https://t.co…",Wed Mar 23 23:52:39 +0000 2016,en,143,False,0,False,,Habib Haddad,habibh
"""Worthless, Impossible and Stupid"" a great book by a great thinker, @danisen, on what makes great entrepreneurs https://t.co/GODIsz18my",Wed Mar 23 11:55:46 +0000 2016,en,1,False,13,False,,Habib Haddad,habibh
RT @WamdaME: Building startups from Yemen’s ruins https://t.co/so9VAVZI9R https://t.co/A3vBzPl72r,Wed Mar 23 11:01:27 +0000 2016,en,16,False,0,False,,Habib Haddad,habibh
RT @Shes_Elle: Do you use yamli to type in Arabic??,Wed Mar 23 04:27:51 +0000 2016,en,2,False,0,False,,Habib Haddad,habibh
RT @Scott_Gilmore: An accidentally progressive mosque in central Dhaka. (Was informed that the caretaker has no idea.) https://t.co/2lSWOSD…,Wed Mar 23 04:26:30 +0000 2016,en,15,False,0,False,,Habib Haddad,habibh
RT @WamdaME: Wamda and @DubaiExpo2020 launch their first report on Collaborative Entrepreneurship https://t.co/ti1H2ii5H7 https://t.co/tRSx…,Tue Mar 22 11:47:15 +0000 2016,en,16,False,0,False,,Habib Haddad,habibh
"RT @_irena__: 3US unicorn founders are Arab immigrants:Egypt @awadallah, Iraq David Hindawi &amp;(forgotten) Lebanon @aasseily https://t.co/jFR…",Sun Mar 20 22:59:40 +0000 2016,en,2,False,0,False,,Habib Haddad,habibh
RT @WamdaME: Ibticar has pioneered an IoT device that senses fires and extinguishes them. https://t.co/1gty6Fu4tu #MEMakersGE https://t.co/…,Sun Mar 20 17:22:13 +0000 2016,en,4,False,0,False,,Habib Haddad,habibh
"@donatelladr una sola, miss you",Sun Mar 20 17:21:55 +0000 2016,es,0,False,0,False,,Habib Haddad,habibh
Group photos with @basselsafadi #WhereIsBassel https://t.co/imSFd86tPg,Sat Mar 19 19:44:26 +0000 2016,en,13,False,5,False,,Habib Haddad,habibh
#WhereIsBassel https://t.co/BNKmq1Dq9o,Sat Mar 19 19:22:12 +0000 2016,und,9,False,6,False,,Habib Haddad,habibh
❤️ #WhereIsBassel https://t.co/TYyKrSeOxW,Sat Mar 19 17:17:57 +0000 2016,und,1,False,0,False,,Habib Haddad,habibh
"@sama Hey Sam! Would love to invite you to a summit we are doing in Dubai, can you DM me ur email. Congrats on joining the YGL group btw!",Fri Mar 18 21:54:42 +0000 2016,en,0,False,1,False,,Habib Haddad,habibh
".@slim404 oh no no no, come on Slim! I would expect some dict gov or some mad journalist to say this but not u my friend @Wikimedia @krmaher",Fri Mar 18 11:12:27 +0000 2016,en,0,False,2,False,,Habib Haddad,habibh
Don't forget to sign up for https://t.co/UTAtWUivQf #WhereIsBassel #Boston,Fri Mar 18 02:58:45 +0000 2016,en,2,False,2,False,,Habib Haddad,habibh
RT @Confusezeus: صح النوم بابا https://t.co/mcjM6X0a4A,Fri Mar 18 02:56:33 +0000 2016,ar,4,False,0,False,,Habib Haddad,habibh
RT @VanJones68: I just launched a petition w/ my brother @markruffalo calling for Gov. Snyder to #FixFlint’s pipes. Join us &amp; sign: https:/…,Fri Mar 18 02:52:44 +0000 2016,en,1611,False,0,False,,Habib Haddad,habibh
:( https://t.co/2YOOJ90n8T,Fri Mar 18 02:38:13 +0000 2016,und,1,False,0,False,,Habib Haddad,habibh
"Social contract is completely broken... We need to move from ""asking for change"" to ""making change""",Fri Mar 18 02:34:38 +0000 2016,en,2,False,8,False,,Habib Haddad,habibh
RT @DrFadloKhuri: Institutional knowledge in Lebanon https://t.co/xngarpO8c6 via @BostonGlobe,Fri Mar 18 01:17:08 +0000 2016,en,17,False,0,False,,Habib Haddad,habibh
RT @AUBAlumni: Alumni meet with @Reem_Acra and @habibh as part of the #AUB150 celebration at the @UN in #NYC. #AUB #WAAAUB https://t.co/e2j…,Fri Mar 18 00:59:29 +0000 2016,en,3,False,0,False,,Habib Haddad,habibh
RT @Flat6LabsCairo: Turi Munthe (@turi) answering questions on fundraising and the initial valuation dilemma startups face! #MixNMentor htt…,Thu Mar 17 12:33:12 +0000 2016,en,2,False,0,False,,Habib Haddad,habibh
RT @WamdaME: Launching into the Marketplace segment of #MixNMentor - what collaboration ideas should you pitch @Aramex @Payfort @SouqEGP an…,Thu Mar 17 12:33:01 +0000 2016,en,4,False,0,False,,Habib Haddad,habibh
"RT @ShadaWehbe: @Yamli Whoever created this, THANK YOU!",Thu Mar 17 12:27:03 +0000 2016,en,2,False,0,False,,Habib Haddad,habibh
Watching from afar for the first time but couldn't be prouder of the @WamdaME team #MixNMentor https://t.co/qn9JNykKv5,Thu Mar 17 12:06:37 +0000 2016,en,0,False,11,False,,Habib Haddad,habibh
"RT @WamdaME: Kicking off our first #MixNMentor for the year! Let's do this, Cairo https://t.co/jCxOxHXTSt",Thu Mar 17 09:21:10 +0000 2016,en,9,False,0,False,,Habib Haddad,habibh
RT @AUC_Vlab: @WamdaME 's #MixNMentor event just started and #entrepreneurs are excited to sit and talk with the #mentors #Cairo https://t.…,Thu Mar 17 09:20:27 +0000 2016,en,7,False,0,False,,Habib Haddad,habibh
&lt;3 https://t.co/LxfbWgkAF1,Wed Mar 16 23:38:52 +0000 2016,und,1,False,0,False,,Habib Haddad,habibh
Bridge to success: six tips for Syrian entrepreneurs from Jusoor https://t.co/61QSnToOja via @wamdaME,Wed Mar 16 22:14:06 +0000 2016,en,0,False,1,False,,Habib Haddad,habibh
Exactly 3 years ago we had a great #MixNMentor in Cairo. Tomorrow will top that!!! https://t.co/LcFoFyiFs9,Wed Mar 16 16:11:12 +0000 2016,en,2,False,7,False,,Habib Haddad,habibh
Boston activists and peeps... Need you to join us on March 19 to ask where Bassel is. #WhereIsBassel . https://t.co/UTAtWUivQf,Tue Mar 15 12:13:04 +0000 2016,en,1,False,1,False,,Habib Haddad,habibh
Dubai friends: any recommendations on sandboarding spots/companies...,Mon Mar 14 19:57:35 +0000 2016,en,2,False,1,False,,Habib Haddad,habibh
RT @amhaykal: More support of @JusoorSY's work for refugees in Lebanon after winning Varkey's 2016 challenge @azizaosman @GESForum https://…,Sun Mar 13 20:20:23 +0000 2016,en,9,False,0,False,,Habib Haddad,habibh
"RT @AUB_Lebanon: This year marks the centennial of Zaki Nassif  and 150 years of the American University of Beirut.
#AUB AUB150 https://t.c…",Sun Mar 13 07:48:11 +0000 2016,en,10,False,0,False,,Habib Haddad,habibh
"RT @DubaiExpo2020: ...between corporations, start-ups and entrepreneurs.
https://t.co/idSj506KKG
(2) https://t.co/cxZbf5RdgF",Sat Mar 12 20:11:58 +0000 2016,en,3,False,0,False,,Habib Haddad,habibh
"RT @DubaiExpo2020: ...بين المؤسسات والشركات الناشئة ورواد الأعمال.
#Expo2020xWamda
  https://t.co/D4Q1B7yVom
(2) https://t.co/DbS1B8rpHK",Sat Mar 12 20:11:49 +0000 2016,ar,3,False,0,False,,Habib Haddad,habibh
@RashaManna I was questioning the efficacy not the actions especially when done alone and I still do.I went to all of them and will still do,Sat Mar 12 20:01:28 +0000 2016,en,0,False,0,False,,Habib Haddad,habibh
"@marwanbarbar yes, they eat their own shit",Sat Mar 12 15:55:37 +0000 2016,en,0,False,1,False,,Habib Haddad,habibh
@RonFarra you just get rid of the bio hazard and bring a new young and fresh wave,Sat Mar 12 15:55:16 +0000 2016,en,0,False,1,False,,Habib Haddad,habibh
The only thing we shouldn't be recycling in Lebanon is our politicians...,Sat Mar 12 15:49:43 +0000 2016,en,3,False,2,False,,Habib Haddad,habibh
RT @stephanienour: Our workshop attendees kicked some serious ideas into action! So impressed by their drive #girlsgotitleb https://t.co/53…,Sat Mar 12 15:43:57 +0000 2016,en,3,False,0,False,,Habib Haddad,habibh
"RT @joeyayoub: Large turnout at today's protest in #Beirut, #Lebanon. No number yet. https://t.co/2hIFeWRnMq #YouStink https://t.co/qEZXvNt…",Sat Mar 12 15:39:21 +0000 2016,en,25,False,0,False,,Habib Haddad,habibh
"RT @joeyayoub: This might become the largest anti-gov protests so far in #Beirut, #Lebanon. Full video: https://t.co/nz5LuvdBwN https://t.c…",Sat Mar 12 15:38:29 +0000 2016,en,59,False,0,False,,Habib Haddad,habibh
"If you are in Lebanon and not on the streets, what are you doing that is more important than getting our livelihood back? Just go!",Sat Mar 12 15:37:03 +0000 2016,en,3,False,3,False,,Habib Haddad,habibh
Annoyed that I am not in Beirut to join on taking  on the streets but happy @_hala is there to represent! Enough is enough,Sat Mar 12 15:25:59 +0000 2016,en,0,False,4,False,,Habib Haddad,habibh
If you are in Dubai come check the amazing exhibition in memory of Leila Alaoui by @EastWingDoha https://t.co/bxjpC7ZSJd,Thu Mar 10 16:20:52 +0000 2016,en,2,False,12,False,,Habib Haddad,habibh
جسور تختتم مسابقتها الثانية لريادة الأعمال وتعلن الفرق الفائزة https://t.co/GgjM3ddqRt via @Aliqtisadi_UAE,Wed Mar 09 16:01:15 +0000 2016,ar,1,False,1,False,,Habib Haddad,habibh
#WhereIsBassel thanks @jimmy_wales for raising awareness https://t.co/rudooVH6Ny,Tue Mar 08 16:21:54 +0000 2016,en,5,False,9,False,,Habib Haddad,habibh
RT @JWalesF: Filming @jimmy_wales for the #WhereIsBassel campaign @freebassel https://t.co/1WjwhuL0zG https://t.co/29jqk3gkf4,Tue Mar 08 16:20:22 +0000 2016,en,13,False,0,False,,Habib Haddad,habibh
@aymanfarhat coders these days... Ghenej :),Tue Mar 08 10:42:08 +0000 2016,ro,0,False,1,False,,Habib Haddad,habibh
"""We can't solve problems by using the same kind of thinking we used when we created them"". People of the Middle East, take cue from Einstein",Mon Mar 07 19:51:30 +0000 2016,en,2,False,8,False,,Habib Haddad,habibh
Hung out with an amazing group of inspiring of Syrian entrepreneurs. Thanks @JusoorSY for inviting me https://t.co/p2X7BO5sV6,Sun Mar 06 10:12:04 +0000 2016,en,1,False,7,False,,Habib Haddad,habibh
RT @WamdaME: Wamda is looking for dedicated contributors based in Oman! Fit the description? Send us an e-mail at joinus@wamda.com,Thu Mar 03 21:11:33 +0000 2016,en,5,False,0,False,,Habib Haddad,habibh
"And yet, u have the most horrible service. Transfers stuck for weeks &amp; not getting any help. Call that SME friendly? https://t.co/CsETXhMt68",Wed Mar 02 10:24:50 +0000 2016,en,1,False,0,False,,Habib Haddad,habibh
@Bayanwaleed @Yamli Is is still down on your side?,Tue Mar 01 09:27:18 +0000 2016,en,0,False,1,False,,Habib Haddad,habibh
Sharing our way out of malaise: MENA and the sharing economy [Opinion] https://t.co/UFajyG7AKg via @wamdaME,Sun Feb 28 10:13:21 +0000 2016,en,0,False,1,False,,Habib Haddad,habibh
"RT @amhaykal: نور الطالبة في مدرسة غير رسمية للاجئين: ""أحلى شي بالعالم سوريا، وأحلى شي بسوريا الشام، وبالشام بيتنا، وببيتنا أنا."" https://t…",Fri Feb 26 21:30:02 +0000 2016,ar,8,False,0,False,,Habib Haddad,habibh
RT @WamdaME: Making a movie and launching a startup are not that different. The story of @TheebFilm https://t.co/3jGiAdzP1q https://t.co/7l…,Fri Feb 26 12:48:20 +0000 2016,en,7,False,0,False,,Habib Haddad,habibh
RT @northbasemedia: Top of the world @WamdaME @habibh https://t.co/WyJwk5zfGE,Fri Feb 26 08:33:56 +0000 2016,en,1,False,0,False,,Habib Haddad,habibh
"And u still wonder why Lebanon is so precious? Too bad some are banned to visit: ""The 10 oldest cities in the world"" https://t.co/XsKzehThLB",Thu Feb 25 09:31:49 +0000 2016,en,17,False,13,False,,Habib Haddad,habibh
"The robots are here!!! No, really... https://t.co/xVb8Li0LCL",Wed Feb 24 10:13:56 +0000 2016,en,7,False,5,False,,Habib Haddad,habibh
And what will this achieve exactly? https://t.co/oFr4pAnpWd,Tue Feb 23 20:25:54 +0000 2016,en,0,False,1,False,,Habib Haddad,habibh
"A 5 year old story in the making: ""Inspiring Entrepreneurs in the Mideast"" https://t.co/Jq3ueGdwCY via @WSJ",Mon Feb 22 15:57:18 +0000 2016,en,4,False,4,False,,Habib Haddad,habibh
"RT @WamdaME: ‘Theeb’, how to build a movie. https://t.co/9ZFF5r5jdl",Sun Feb 21 08:45:36 +0000 2016,en,4,False,0,False,,Habib Haddad,habibh
Theeb: how to build a movie https://t.co/tdMGgxTXo0 via @wamdaME,Sun Feb 21 08:41:27 +0000 2016,en,1,False,1,False,,Habib Haddad,habibh
"Academic community should outcast Etzioni now! Following his logic; Next time his head hurts, he should cut it off. https://t.co/QWROIhLgvm",Sat Feb 20 16:00:30 +0000 2016,en,1,False,0,False,,Habib Haddad,habibh
"@crystale so excited I got your book at TED, and can't wait to scratch and sniff!",Sat Feb 20 15:34:36 +0000 2016,en,0,False,1,False,,Habib Haddad,habibh
"@fjdaher @RawiSaad haha! Probably true based on how ""who"" is written",Sat Feb 20 13:20:01 +0000 2016,en,0,False,1,False,,Habib Haddad,habibh
RT @Farahsai: Thank god for yamli,Sat Feb 20 13:18:07 +0000 2016,en,3,False,0,False,,Habib Haddad,habibh
Pakistan's return as the 'California of Asia' [Opinion] https://t.co/SLV7YYM91H via @wamdaME,Thu Feb 18 16:24:40 +0000 2016,en,0,False,0,False,,Habib Haddad,habibh
"RT @WamdaME: Startup evangelist @cmschroed tells us what he's learned about investing and entrepreneurs in MENA
https://t.co/Aw4k1gqf0C",Tue Feb 16 05:58:03 +0000 2016,en,7,False,0,False,,Habib Haddad,habibh
What I know about startups in MENA: Chris Schroeder https://t.co/0BEzbrHWNF via @wamdaME,Mon Feb 15 14:13:26 +0000 2016,en,3,False,3,False,,Habib Haddad,habibh
Excited for my first TED. Wheels up Vancouver,Sun Feb 14 14:34:38 +0000 2016,en,3,False,5,False,,Habib Haddad,habibh
RT @WamdaME: How Wamda and @GE_Hewar sparked collaboration between startups and GE employees https://t.co/bRKKMfNYab #MEMakersGE https://t.…,Sun Feb 14 13:15:04 +0000 2016,en,6,False,0,False,,Habib Haddad,habibh
@christianhern yea... But eLife looks awesome ... Will reach out offline soon to see how I can help. Catch up soon :)?,Sat Feb 13 21:15:28 +0000 2016,en,0,False,1,False,,Habib Haddad,habibh
@christianhern @elife so cool! About time this existed ... Best of luck!,Sat Feb 13 21:13:54 +0000 2016,en,0,False,0,False,,Habib Haddad,habibh
@christianhern btw is access to @elife 's library free ?,Sat Feb 13 21:10:54 +0000 2016,en,0,False,0,False,,Habib Haddad,habibh
@christianhern @elife looks awesome! Do you know the researcher btw?,Sat Feb 13 21:07:30 +0000 2016,en,0,False,0,False,,Habib Haddad,habibh
Badass!!! Researcher illegally shares millions of science papers free online to spread knowledge https://t.co/ItlOR40EMF,Sat Feb 13 21:05:32 +0000 2016,en,2,False,0,False,,Habib Haddad,habibh
Scriptr announces $4M Series A https://t.co/6xG93n3z9a #MEMakersGE,Fri Feb 12 13:10:06 +0000 2016,en,0,False,2,False,,Habib Haddad,habibh
Chou ya Cairo Entrepreneurs... Did you sign up yet? https://t.co/d1yNNAI684,Thu Feb 11 20:37:39 +0000 2016,en,0,False,0,False,,Habib Haddad,habibh
"@MissGoogle ""listed in no particular order of power or wealth"" ... so I might be 1 for all you know :P",Thu Feb 11 20:21:11 +0000 2016,en,0,False,0,False,,Habib Haddad,habibh
@joanne_stocker long time! Hope all is well,Thu Feb 11 20:20:26 +0000 2016,en,0,False,0,False,,Habib Haddad,habibh
"Crunchbase led me to this, a few months old but still cool ""50 Powerful Arab Businessmen You Should Know"" https://t.co/r8VjBOuNbI",Thu Feb 11 20:15:11 +0000 2016,en,0,False,1,False,,Habib Haddad,habibh
@teeeqs @WamdaME that's not good. @stephanienour can you please reach out to Tareq,Tue Feb 09 14:06:18 +0000 2016,en,0,False,1,False,,Habib Haddad,habibh
This was a fantastic program that @WamdaME did with GE for MENA startups [Video] https://t.co/eXNAQ93ULX #MEMakersGE,Tue Feb 09 11:28:15 +0000 2016,en,2,False,4,False,,Habib Haddad,habibh
"GE, MENA startups come together on common ground [Video] https://t.co/eXNAQ93ULX #MEMakersGE",Tue Feb 09 11:17:26 +0000 2016,en,2,False,1,False,,Habib Haddad,habibh
"RT @NuwaitKW: If you think entrepreneurship can't be taught, think again  https://t.co/Wn8YDJTStK",Sun Feb 07 17:59:31 +0000 2016,en,2,False,0,False,,Habib Haddad,habibh
@mohamed such a sweet face :),Thu Feb 04 20:05:07 +0000 2016,en,0,False,0,False,,Habib Haddad,habibh
Did the Uber logo just turned into a mirrored C? Trying to copy @GoCareem 's logo are we ...,Thu Feb 04 14:43:23 +0000 2016,en,0,False,4,False,,Habib Haddad,habibh
@hervecuviliez is that sarcasm I am smelling :P ? It looks better on @rikkles,Thu Feb 04 14:32:03 +0000 2016,en,0,False,1,False,,Habib Haddad,habibh
UTURN's YouTube hits spur $10M investment https://t.co/P8QEPh6Qtn via @wamdaME,Thu Feb 04 14:12:19 +0000 2016,en,1,False,0,False,,Habib Haddad,habibh
"Buckle up Cairo, here we come again https://t.co/d1yNNAqvgw via",Thu Feb 04 14:03:08 +0000 2016,en,0,False,1,False,,Habib Haddad,habibh
. @myinstabeat is looking for a UI/UX hire or firm to design its new dashboard product... Sweet opportunity! Apply or refer!,Thu Feb 04 02:17:23 +0000 2016,en,4,False,1,False,,Habib Haddad,habibh
Wise words https://t.co/fdkOrinfiu,Wed Feb 03 20:17:58 +0000 2016,en,0,False,0,False,,Habib Haddad,habibh
